Date,Sell Price,Mayor_Aatrox,Mayor_Cole,Mayor_Diana,Mayor_Diaz,Mayor_Jerry,Mayor_Marina,Mayor_Paul,Price_Change_Percent
2025-09-22 00:00:00,649.0,0,0,0,0,0,0,1,-1.01
2025-09-22 01:00:00,649.2,0,0,0,0,0,0,1,0.03
2025-09-22 02:00:00,632.9,0,0,0,0,0,0,1,-2.51
2025-09-22 03:00:00,633.5,0,0,0,0,0,0,1,0.09
2025-09-22 04:00:00,634.0,0,0,0,0,0,0,1,0.08
2025-09-22 05:00:00,633.7,0,0,0,0,0,0,1,-0.05
2025-09-22 06:00:00,633.9,0,0,0,0,0,0,1,0.03
2025-09-22 07:00:00,634.3,0,0,0,0,0,0,1,0.06
2025-09-22 08:00:00,634.4,0,0,0,0,0,0,1,0.02
2025-09-22 09:00:00,634.1,0,0,0,0,0,0,1,-0.05
2025-09-22 10:00:00,634.4,0,0,0,0,0,0,1,0.05
2025-09-22 11:00:00,634.2,0,0,0,0,0,0,1,-0.03
2025-09-22 12:00:00,634.1,0,0,0,0,0,0,1,-0.02
2025-09-22 13:00:00,634.3,0,0,0,0,0,0,1,0.03
2025-09-22 14:00:00,633.6,0,0,0,0,0,0,1,-0.11
2025-09-22 15:00:00,670.0,0,0,0,0,0,0,1,5.74
2025-09-22 16:00:00,636.2,0,0,0,0,0,0,1,-5.04
2025-09-22 17:00:00,635.9,0,0,0,0,0,0,1,-0.05
2025-09-22 18:00:00,637.1,0,0,0,0,0,0,1,0.19
2025-09-22 19:00:00,638.0,0,0,0,0,0,0,1,0.14
2025-09-22 20:00:00,639.0,0,0,0,0,0,0,1,0.16
2025-09-22 21:00:00,638.6,0,0,0,0,0,0,1,-0.06
2025-09-22 22:00:00,639.0,0,0,0,0,0,0,1,0.06
2025-09-22 23:00:00,638.5,0,0,0,0,0,0,1,-0.08
2025-09-23 00:00:00,637.1,0,1,0,0,0,0,0,-0.22
2025-09-23 01:00:00,635.7,0,1,0,0,0,0,0,-0.22
2025-09-23 02:00:00,635.6,0,1,0,0,0,0,0,-0.02
2025-09-23 03:00:00,631.6,0,1,0,0,0,0,0,-0.63
2025-09-23 04:00:00,631.7,0,1,0,0,0,0,0,0.02
2025-09-23 05:00:00,634.8,0,1,0,0,0,0,0,0.49
2025-09-23 06:00:00,647.5,0,1,0,0,0,0,0,2.0
2025-09-23 07:00:00,646.1,0,1,0,0,0,0,0,-0.22
2025-09-23 08:00:00,632.1,0,1,0,0,0,0,0,-2.17
2025-09-23 09:00:00,632.0,0,1,0,0,0,0,0,-0.02
2025-09-23 10:00:00,632.3,0,1,0,0,0,0,0,0.05
2025-09-23 11:00:00,634.0,0,1,0,0,0,0,0,0.27
2025-09-23 12:00:00,634.1,0,1,0,0,0,0,0,0.02
2025-09-23 13:00:00,632.1,0,1,0,0,0,0,0,-0.32
2025-09-23 14:00:00,632.1,0,1,0,0,0,0,0,0.0
2025-09-23 15:00:00,631.6,0,1,0,0,0,0,0,-0.08
2025-09-23 16:00:00,600.5,0,1,0,0,0,0,0,-4.92
2025-09-23 17:00:00,610.0,0,1,0,0,0,0,0,1.58
2025-09-23 18:00:00,600.3,0,1,0,0,0,0,0,-1.59
2025-09-23 19:00:00,601.1,0,1,0,0,0,0,0,0.13
2025-09-23 20:00:00,605.1,0,1,0,0,0,0,0,0.67
2025-09-23 21:00:00,605.6,0,1,0,0,0,0,0,0.08
2025-09-23 22:00:00,605.7,0,1,0,0,0,0,0,0.02
2025-09-23 23:00:00,605.8,0,1,0,0,0,0,0,0.02
2025-09-24 00:00:00,606.3,0,1,0,0,0,0,0,0.08
2025-09-24 01:00:00,630.0,0,1,0,0,0,0,0,3.91
2025-09-24 02:00:00,630.5,0,1,0,0,0,0,0,0.08
2025-09-24 03:00:00,635.9,0,1,0,0,0,0,0,0.86
2025-09-24 04:00:00,636.2,0,1,0,0,0,0,0,0.05
2025-09-24 05:00:00,637.0,0,1,0,0,0,0,0,0.13
2025-09-24 06:00:00,638.1,0,1,0,0,0,0,0,0.17
2025-09-24 07:00:00,639.0,0,1,0,0,0,0,0,0.14
2025-09-24 08:00:00,639.6,0,1,0,0,0,0,0,0.09
2025-09-24 09:00:00,640.4,0,1,0,0,0,0,0,0.13
2025-09-24 10:00:00,641.2,0,1,0,0,0,0,0,0.12
2025-09-24 11:00:00,642.1,0,1,0,0,0,0,0,0.14
2025-09-24 12:00:00,643.2,0,1,0,0,0,0,0,0.17
2025-09-24 13:00:00,644.2,0,1,0,0,0,0,0,0.16
2025-09-24 14:00:00,644.9,0,1,0,0,0,0,0,0.11
2025-09-24 15:00:00,645.2,0,1,0,0,0,0,0,0.05
2025-09-24 16:00:00,649.2,0,1,0,0,0,0,0,0.62
2025-09-24 17:00:00,650.2,0,1,0,0,0,0,0,0.15
2025-09-24 18:00:00,648.9,0,1,0,0,0,0,0,-0.2
2025-09-24 19:00:00,649.2,0,1,0,0,0,0,0,0.05
2025-09-24 20:00:00,642.4,0,1,0,0,0,0,0,-1.05
2025-09-24 21:00:00,641.5,0,1,0,0,0,0,0,-0.14
2025-09-24 22:00:00,642.3,0,1,0,0,0,0,0,0.12
2025-09-24 23:00:00,642.4,0,1,0,0,0,0,0,0.02
2025-09-25 00:00:00,636.3,0,1,0,0,0,0,0,-0.95
2025-09-25 01:00:00,637.6,0,1,0,0,0,0,0,0.2
2025-09-25 02:00:00,638.6,0,1,0,0,0,0,0,0.16
2025-09-25 03:00:00,630.6,0,1,0,0,0,0,0,-1.25
2025-09-25 04:00:00,630.8,0,1,0,0,0,0,0,0.03
2025-09-25 05:00:00,631.1,0,1,0,0,0,0,0,0.05
2025-09-25 06:00:00,631.4,0,1,0,0,0,0,0,0.05
2025-09-25 07:00:00,631.8,0,1,0,0,0,0,0,0.06
2025-09-25 08:00:00,632.7,0,1,0,0,0,0,0,0.14
2025-09-25 09:00:00,633.0,0,1,0,0,0,0,0,0.05
2025-09-25 10:00:00,633.6,0,1,0,0,0,0,0,0.09
2025-09-25 11:00:00,633.8,0,1,0,0,0,0,0,0.03
2025-09-25 12:00:00,633.7,0,1,0,0,0,0,0,-0.02
2025-09-25 13:00:00,634.0,0,1,0,0,0,0,0,0.05
2025-09-25 14:00:00,634.9,0,1,0,0,0,0,0,0.14
2025-09-25 15:00:00,634.4,0,1,0,0,0,0,0,-0.08
2025-09-25 16:00:00,634.7,0,1,0,0,0,0,0,0.05
2025-09-25 17:00:00,639.1,0,1,0,0,0,0,0,0.69
2025-09-25 18:00:00,639.5,0,1,0,0,0,0,0,0.06
2025-09-25 19:00:00,642.1,0,1,0,0,0,0,0,0.41
2025-09-25 20:00:00,642.9,0,1,0,0,0,0,0,0.12
2025-09-25 21:00:00,642.9,0,1,0,0,0,0,0,0.0
2025-09-25 22:00:00,643.0,0,1,0,0,0,0,0,0.02
2025-09-25 23:00:00,642.7,0,1,0,0,0,0,0,-0.05
2025-09-26 00:00:00,642.1,0,1,0,0,0,0,0,-0.09
2025-09-26 01:00:00,642.1,0,1,0,0,0,0,0,0.0
2025-09-26 02:00:00,639.5,0,1,0,0,0,0,0,-0.4
2025-09-26 03:00:00,639.3,0,1,0,0,0,0,0,-0.03
2025-09-26 04:00:00,639.4,0,1,0,0,0,0,0,0.02
2025-09-26 05:00:00,639.2,0,1,0,0,0,0,0,-0.03
2025-09-26 06:00:00,639.2,0,1,0,0,0,0,0,0.0
2025-09-26 07:00:00,639.4,0,1,0,0,0,0,0,0.03
2025-09-26 08:00:00,633.8,0,1,0,0,0,0,0,-0.88
2025-09-26 09:00:00,633.9,0,1,0,0,0,0,0,0.02
2025-09-26 10:00:00,633.7,0,1,0,0,0,0,0,-0.03
2025-09-26 11:00:00,632.1,0,1,0,0,0,0,0,-0.25
2025-09-26 12:00:00,632.1,0,1,0,0,0,0,0,0.0
2025-09-26 13:00:00,630.4,0,1,0,0,0,0,0,-0.27
2025-09-26 14:00:00,600.9,0,1,0,0,0,0,0,-4.68
2025-09-26 15:00:00,600.9,0,1,0,0,0,0,0,0.0
2025-09-26 16:00:00,605.8,0,1,0,0,0,0,0,0.82
2025-09-26 17:00:00,600.0,0,1,0,0,0,0,0,-0.96
2025-09-26 18:00:00,514.1,0,1,0,0,0,0,0,-14.32
2025-09-26 19:00:00,533.5,0,1,0,0,0,0,0,3.77
2025-09-26 20:00:00,535.7,0,1,0,0,0,0,0,0.41
2025-09-26 21:00:00,543.7,0,1,0,0,0,0,0,1.49
2025-09-26 22:00:00,545.2,0,1,0,0,0,0,0,0.28
2025-09-26 23:00:00,548.4,0,1,0,0,0,0,0,0.59
2025-09-27 00:00:00,554.5,0,1,0,0,0,0,0,1.11
2025-09-27 01:00:00,556.9,0,1,0,0,0,0,0,0.43
2025-09-27 02:00:00,562.6,0,1,0,0,0,0,0,1.02
2025-09-27 03:00:00,563.2,0,1,0,0,0,0,0,0.11
2025-09-27 04:00:00,564.4,0,1,0,0,0,0,0,0.21
2025-09-27 05:00:00,564.9,0,1,0,0,0,0,0,0.09
2025-09-27 06:00:00,565.4,0,1,0,0,0,0,0,0.09
2025-09-27 07:00:00,566.7,0,1,0,0,0,0,0,0.23
2025-09-27 08:00:00,567.7,0,1,0,0,0,0,0,0.18
2025-09-27 09:00:00,567.8,0,1,0,0,0,0,0,0.02
2025-09-27 10:00:00,568.1,0,1,0,0,0,0,0,0.05
2025-09-27 11:00:00,568.7,0,1,0,0,0,0,0,0.11
2025-09-27 12:00:00,572.7,0,1,0,0,0,0,0,0.7
2025-09-27 13:00:00,572.9,0,1,0,0,0,0,0,0.03
2025-09-27 14:00:00,579.0,0,1,0,0,0,0,0,1.06
2025-09-27 15:00:00,579.5,0,1,0,0,0,0,0,0.09
2025-09-27 16:00:00,585.8,0,1,0,0,0,0,0,1.09
2025-09-27 17:00:00,588.0,0,1,0,0,0,0,0,0.38
2025-09-27 18:00:00,590.4,0,1,0,0,0,0,0,0.41
2025-09-27 19:00:00,591.7,0,1,0,0,0,0,0,0.22
2025-09-27 20:00:00,592.9,0,1,0,0,0,0,0,0.2
2025-09-27 21:00:00,597.0,0,1,0,0,0,0,0,0.69
2025-09-27 22:00:00,597.9,0,1,0,0,0,0,0,0.15
2025-09-27 23:00:00,598.0,0,1,0,0,0,0,0,0.02
2025-09-28 00:00:00,598.3,0,1,0,0,0,0,0,0.05
2025-09-28 01:00:00,598.6,0,1,0,0,0,0,0,0.05
2025-09-28 02:00:00,599.1,0,1,0,0,0,0,0,0.08
2025-09-28 03:00:00,599.7,0,1,0,0,0,0,0,0.1
2025-09-28 04:00:00,600.8,0,0,1,0,0,0,0,0.18
2025-09-28 05:00:00,599.9,0,0,1,0,0,0,0,-0.15
2025-09-28 06:00:00,598.3,0,0,1,0,0,0,0,-0.27
2025-09-28 07:00:00,598.4,0,0,1,0,0,0,0,0.02
2025-09-28 08:00:00,598.6,0,0,1,0,0,0,0,0.03
2025-09-28 09:00:00,598.6,0,0,1,0,0,0,0,0.0
2025-09-28 10:00:00,599.5,0,0,1,0,0,0,0,0.15
2025-09-28 11:00:00,599.9,0,0,1,0,0,0,0,0.07
2025-09-28 12:00:00,599.7,0,0,1,0,0,0,0,-0.03
2025-09-28 13:00:00,601.1,0,0,1,0,0,0,0,0.23
2025-09-28 14:00:00,602.2,0,0,1,0,0,0,0,0.18
2025-09-28 15:00:00,603.1,0,0,1,0,0,0,0,0.15
2025-09-28 16:00:00,604.1,0,0,1,0,0,0,0,0.17
2025-09-28 17:00:00,605.2,0,0,1,0,0,0,0,0.18
2025-09-28 18:00:00,614.6,0,0,1,0,0,0,0,1.55
2025-09-28 19:00:00,617.7,0,0,1,0,0,0,0,0.5
2025-09-28 20:00:00,624.2,0,0,1,0,0,0,0,1.05
2025-09-28 21:00:00,634.0,0,0,1,0,0,0,0,1.57
2025-09-28 22:00:00,634.1,0,0,1,0,0,0,0,0.02
2025-09-28 23:00:00,670.0,0,0,1,0,0,0,0,5.66
2025-09-29 00:00:00,1070.8,0,0,1,0,0,0,0,59.82
2025-09-29 01:00:00,940.2,0,0,1,0,0,0,0,-12.2
2025-09-29 02:00:00,639.2,0,0,1,0,0,0,0,-32.01
2025-09-29 03:00:00,661.0,0,0,1,0,0,0,0,3.41
2025-09-29 04:00:00,675.0,0,0,1,0,0,0,0,2.12
2025-09-29 05:00:00,675.5,0,0,1,0,0,0,0,0.07
2025-09-29 06:00:00,675.4,0,0,1,0,0,0,0,-0.01
2025-09-29 07:00:00,675.4,0,0,1,0,0,0,0,0.0
2025-09-29 08:00:00,675.5,0,0,1,0,0,0,0,0.01
2025-09-29 09:00:00,675.7,0,0,1,0,0,0,0,0.03
2025-09-29 10:00:00,676.5,0,0,1,0,0,0,0,0.12
2025-09-29 11:00:00,677.7,0,0,1,0,0,0,0,0.18
2025-09-29 12:00:00,680.3,0,0,1,0,0,0,0,0.38
2025-09-29 13:00:00,680.0,0,0,1,0,0,0,0,-0.04
2025-09-29 14:00:00,710.1,0,0,1,0,0,0,0,4.43
2025-09-29 15:00:00,679.7,0,0,1,0,0,0,0,-4.28
2025-09-29 16:00:00,677.0,0,0,1,0,0,0,0,-0.4
2025-09-29 17:00:00,682.7,0,0,1,0,0,0,0,0.84
2025-09-29 18:00:00,685.6,0,0,1,0,0,0,0,0.42
2025-09-29 19:00:00,684.1,0,0,1,0,0,0,0,-0.22
2025-09-29 20:00:00,686.4,0,0,1,0,0,0,0,0.34
2025-09-29 21:00:00,689.1,0,0,1,0,0,0,0,0.39
2025-09-29 22:00:00,687.5,0,0,1,0,0,0,0,-0.23
2025-09-29 23:00:00,690.0,0,0,1,0,0,0,0,0.36
2025-09-30 00:00:00,690.3,0,0,1,0,0,0,0,0.04
2025-09-30 01:00:00,690.9,0,0,1,0,0,0,0,0.09
2025-09-30 02:00:00,690.8,0,0,1,0,0,0,0,-0.01
2025-09-30 03:00:00,691.1,0,0,1,0,0,0,0,0.04
2025-09-30 04:00:00,691.4,0,0,1,0,0,0,0,0.04
2025-09-30 05:00:00,691.8,0,0,1,0,0,0,0,0.06
2025-09-30 06:00:00,688.2,0,0,1,0,0,0,0,-0.52
2025-09-30 07:00:00,688.6,0,0,1,0,0,0,0,0.06
2025-09-30 08:00:00,688.7,0,0,1,0,0,0,0,0.01
2025-09-30 09:00:00,689.1,0,0,1,0,0,0,0,0.06
2025-09-30 10:00:00,689.6,0,0,1,0,0,0,0,0.07
2025-09-30 11:00:00,689.3,0,0,1,0,0,0,0,-0.04
2025-09-30 12:00:00,691.0,0,0,1,0,0,0,0,0.25
2025-09-30 13:00:00,677.1,0,0,1,0,0,0,0,-2.01
2025-09-30 14:00:00,678.6,0,0,1,0,0,0,0,0.22
2025-09-30 15:00:00,678.3,0,0,1,0,0,0,0,-0.04
2025-09-30 16:00:00,676.8,0,0,1,0,0,0,0,-0.22
2025-09-30 17:00:00,680.9,0,0,1,0,0,0,0,0.61
2025-09-30 18:00:00,677.0,0,0,1,0,0,0,0,-0.57
2025-09-30 19:00:00,677.1,0,0,1,0,0,0,0,0.01
2025-09-30 20:00:00,678.1,0,0,1,0,0,0,0,0.15
2025-09-30 21:00:00,677.9,0,0,1,0,0,0,0,-0.03
2025-09-30 22:00:00,680.8,0,0,1,0,0,0,0,0.43
2025-09-30 23:00:00,680.6,0,0,1,0,0,0,0,-0.03
2025-10-01 00:00:00,681.0,0,0,1,0,0,0,0,0.06
2025-10-01 01:00:00,680.7,0,0,1,0,0,0,0,-0.04
2025-10-01 02:00:00,680.6,0,0,1,0,0,0,0,-0.01
2025-10-01 03:00:00,680.6,0,0,1,0,0,0,0,0.0
2025-10-01 04:00:00,680.4,0,0,1,0,0,0,0,-0.03
2025-10-01 05:00:00,680.4,0,0,1,0,0,0,0,0.0
2025-10-01 06:00:00,681.5,0,0,1,0,0,0,0,0.16
2025-10-01 07:00:00,680.3,0,0,1,0,0,0,0,-0.18
2025-10-01 08:00:00,678.0,0,0,1,0,0,0,0,-0.34
2025-10-01 09:00:00,678.1,0,0,1,0,0,0,0,0.01
2025-10-01 10:00:00,676.8,0,0,1,0,0,0,0,-0.19
2025-10-01 11:00:00,677.4,0,0,1,0,0,0,0,0.09
2025-10-01 12:00:00,677.7,0,0,1,0,0,0,0,0.04
2025-10-01 13:00:00,677.9,0,0,1,0,0,0,0,0.03
2025-10-01 14:00:00,680.9,0,0,1,0,0,0,0,0.44
2025-10-01 15:00:00,701.9,0,0,1,0,0,0,0,3.08
2025-10-01 16:00:00,902.5,0,0,1,0,0,0,0,28.58
2025-10-01 17:00:00,905.7,0,0,1,0,0,0,0,0.35
2025-10-01 18:00:00,908.9,0,0,1,0,0,0,0,0.35
2025-10-01 19:00:00,909.2,0,0,1,0,0,0,0,0.03
2025-10-01 20:00:00,909.3,0,0,1,0,0,0,0,0.01
2025-10-01 21:00:00,905.4,0,0,1,0,0,0,0,-0.43
2025-10-01 22:00:00,904.1,0,0,1,0,0,0,0,-0.14
2025-10-01 23:00:00,904.1,0,0,1,0,0,0,0,0.0
2025-10-02 00:00:00,900.3,0,0,1,0,0,0,0,-0.42
2025-10-02 01:00:00,900.4,0,0,1,0,0,0,0,0.01
2025-10-02 02:00:00,900.6,0,0,1,0,0,0,0,0.02
2025-10-02 03:00:00,900.3,0,0,1,0,0,0,0,-0.03
2025-10-02 04:00:00,703.9,0,0,1,0,0,0,0,-21.81
2025-10-02 05:00:00,703.0,0,0,1,0,0,0,0,-0.13
2025-10-02 06:00:00,703.5,0,0,1,0,0,0,0,0.07
2025-10-02 07:00:00,704.2,0,0,1,0,0,0,0,0.1
2025-10-02 08:00:00,711.0,0,0,1,0,0,0,0,0.97
2025-10-02 09:00:00,718.0,0,0,1,0,0,0,0,0.98
2025-10-02 10:00:00,718.1,0,0,1,0,0,0,0,0.01
2025-10-02 11:00:00,717.9,0,0,1,0,0,0,0,-0.03
2025-10-02 12:00:00,718.0,0,0,1,0,0,0,0,0.01
2025-10-02 13:00:00,704.1,0,0,1,0,0,0,0,-1.94
2025-10-02 14:00:00,706.2,0,0,1,0,0,0,0,0.3
2025-10-02 15:00:00,706.2,0,0,1,0,0,0,0,0.0
2025-10-02 16:00:00,704.8,0,0,1,0,0,0,0,-0.2
2025-10-02 17:00:00,708.8,0,0,1,0,0,0,0,0.57
2025-10-02 18:00:00,709.3,0,0,1,0,0,0,0,0.07
2025-10-02 19:00:00,709.1,0,0,1,0,0,0,0,-0.03
2025-10-02 20:00:00,710.2,0,0,1,0,0,0,0,0.16
2025-10-02 21:00:00,709.1,0,0,1,0,0,0,0,-0.15
2025-10-02 22:00:00,709.3,0,0,1,0,0,0,0,0.03
2025-10-02 23:00:00,709.3,0,0,1,0,0,0,0,0.0
2025-10-03 00:00:00,708.9,0,0,1,0,0,0,0,-0.06
2025-10-03 01:00:00,708.6,0,0,1,0,0,0,0,-0.04
2025-10-03 02:00:00,704.1,0,0,1,0,0,0,0,-0.64
2025-10-03 03:00:00,704.3,0,0,1,0,0,0,0,0.03
2025-10-03 04:00:00,704.1,0,0,1,0,0,0,0,-0.03
2025-10-03 05:00:00,703.5,0,0,1,0,0,0,0,-0.09
2025-10-03 06:00:00,681.0,0,0,1,0,0,0,0,-3.2
2025-10-03 07:00:00,681.3,0,0,1,0,0,0,0,0.04
2025-10-03 08:00:00,681.1,1,0,0,0,0,0,0,-0.03
2025-10-03 09:00:00,681.3,1,0,0,0,0,0,0,0.03
2025-10-03 10:00:00,681.0,1,0,0,0,0,0,0,-0.04
2025-10-03 11:00:00,681.3,1,0,0,0,0,0,0,0.04
2025-10-03 12:00:00,681.3,1,0,0,0,0,0,0,0.0
2025-10-03 13:00:00,680.9,1,0,0,0,0,0,0,-0.06
2025-10-03 14:00:00,681.1,1,0,0,0,0,0,0,0.03
2025-10-03 15:00:00,681.2,1,0,0,0,0,0,0,0.01
2025-10-03 16:00:00,681.6,1,0,0,0,0,0,0,0.06
2025-10-03 17:00:00,682.1,1,0,0,0,0,0,0,0.07
2025-10-03 18:00:00,681.9,1,0,0,0,0,0,0,-0.03
2025-10-03 19:00:00,682.9,1,0,0,0,0,0,0,0.15
2025-10-03 20:00:00,683.5,1,0,0,0,0,0,0,0.09
2025-10-03 21:00:00,683.7,1,0,0,0,0,0,0,0.03
2025-10-03 22:00:00,685.3,1,0,0,0,0,0,0,0.23
2025-10-03 23:00:00,681.4,1,0,0,0,0,0,0,-0.57
2025-10-04 00:00:00,677.1,1,0,0,0,0,0,0,-0.63
