Date,Sell Price,Mayor_Aatrox,Mayor_Cole,Mayor_Diana,Mayor_Diaz,Mayor_Jerry,Mayor_Marina,Mayor_Paul,Price_Change_Percent
2025-10-04 01:00:00,677.0,1,0,0,0,0,0,0,-0.01
2025-10-04 02:00:00,677.1,1,0,0,0,0,0,0,0.01
2025-10-04 03:00:00,676.9,1,0,0,0,0,0,0,-0.03
2025-10-04 04:00:00,677.1,1,0,0,0,0,0,0,0.03
2025-10-04 05:00:00,676.8,1,0,0,0,0,0,0,-0.04
2025-10-04 06:00:00,676.9,1,0,0,0,0,0,0,0.01
2025-10-04 07:00:00,676.8,1,0,0,0,0,0,0,-0.01
2025-10-04 08:00:00,676.9,1,0,0,0,0,0,0,0.01
2025-10-04 09:00:00,676.8,1,0,0,0,0,0,0,-0.01
2025-10-04 10:00:00,676.9,1,0,0,0,0,0,0,0.01
2025-10-04 11:00:00,677.3,1,0,0,0,0,0,0,0.06
2025-10-04 12:00:00,677.0,1,0,0,0,0,0,0,-0.04
2025-10-04 13:00:00,676.9,1,0,0,0,0,0,0,-0.01
2025-10-04 14:00:00,676.8,1,0,0,0,0,0,0,-0.01
2025-10-04 15:00:00,676.8,1,0,0,0,0,0,0,0.0
2025-10-04 16:00:00,677.0,1,0,0,0,0,0,0,0.03
2025-10-04 17:00:00,677.0,1,0,0,0,0,0,0,0.0
2025-10-04 18:00:00,681.7,1,0,0,0,0,0,0,0.69
2025-10-04 19:00:00,685.1,1,0,0,0,0,0,0,0.5
2025-10-04 20:00:00,687.0,1,0,0,0,0,0,0,0.28
2025-10-04 21:00:00,676.8,1,0,0,0,0,0,0,-1.48
2025-10-04 22:00:00,677.0,1,0,0,0,0,0,0,0.03
2025-10-04 23:00:00,677.3,1,0,0,0,0,0,0,0.04
2025-10-05 00:00:00,676.9,1,0,0,0,0,0,0,-0.06
2025-10-05 01:00:00,677.1,1,0,0,0,0,0,0,0.03
2025-10-05 02:00:00,677.4,1,0,0,0,0,0,0,0.04
2025-10-05 03:00:00,677.5,1,0,0,0,0,0,0,0.01
2025-10-05 04:00:00,677.4,1,0,0,0,0,0,0,-0.01
2025-10-05 05:00:00,677.2,1,0,0,0,0,0,0,-0.03
2025-10-05 06:00:00,676.9,1,0,0,0,0,0,0,-0.04
2025-10-05 07:00:00,677.0,1,0,0,0,0,0,0,0.01
2025-10-05 08:00:00,679.9,1,0,0,0,0,0,0,0.43
2025-10-05 09:00:00,634.1,1,0,0,0,0,0,0,-6.74
2025-10-05 10:00:00,613.7,1,0,0,0,0,0,0,-3.22
2025-10-05 11:00:00,601.1,1,0,0,0,0,0,0,-2.05
2025-10-05 12:00:00,603.0,1,0,0,0,0,0,0,0.32
2025-10-05 13:00:00,605.2,1,0,0,0,0,0,0,0.36
2025-10-05 14:00:00,605.5,1,0,0,0,0,0,0,0.05
2025-10-05 15:00:00,605.9,1,0,0,0,0,0,0,0.07
2025-10-05 16:00:00,623.8,1,0,0,0,0,0,0,2.95
2025-10-05 17:00:00,623.4,1,0,0,0,0,0,0,-0.06
2025-10-05 18:00:00,640.6,1,0,0,0,0,0,0,2.76
2025-10-05 19:00:00,643.2,1,0,0,0,0,0,0,0.41
2025-10-05 20:00:00,666.4,1,0,0,0,0,0,0,3.61
2025-10-05 21:00:00,668.2,1,0,0,0,0,0,0,0.27
2025-10-05 22:00:00,668.9,1,0,0,0,0,0,0,0.1
2025-10-05 23:00:00,670.1,1,0,0,0,0,0,0,0.18
2025-10-06 00:00:00,673.9,1,0,0,0,0,0,0,0.57
2025-10-06 01:00:00,687.0,1,0,0,0,0,0,0,1.94
2025-10-06 02:00:00,700.1,1,0,0,0,0,0,0,1.91
2025-10-06 03:00:00,700.9,1,0,0,0,0,0,0,0.11
2025-10-06 04:00:00,701.1,1,0,0,0,0,0,0,0.03
2025-10-06 05:00:00,710.7,1,0,0,0,0,0,0,1.37
2025-10-06 06:00:00,710.9,1,0,0,0,0,0,0,0.03
2025-10-06 07:00:00,709.7,1,0,0,0,0,0,0,-0.17
2025-10-06 08:00:00,701.0,1,0,0,0,0,0,0,-1.23
2025-10-06 09:00:00,700.9,1,0,0,0,0,0,0,-0.01
2025-10-06 10:00:00,701.3,1,0,0,0,0,0,0,0.06
2025-10-06 11:00:00,701.6,1,0,0,0,0,0,0,0.04
2025-10-06 12:00:00,701.7,1,0,0,0,0,0,0,0.01
2025-10-06 13:00:00,701.7,1,0,0,0,0,0,0,0.0
2025-10-06 14:00:00,720.2,1,0,0,0,0,0,0,2.64
2025-10-06 15:00:00,714.8,1,0,0,0,0,0,0,-0.75
2025-10-06 16:00:00,715.4,1,0,0,0,0,0,0,0.08
2025-10-06 17:00:00,716.0,1,0,0,0,0,0,0,0.08
2025-10-06 18:00:00,716.8,1,0,0,0,0,0,0,0.11
2025-10-06 19:00:00,702.0,1,0,0,0,0,0,0,-2.06
2025-10-06 20:00:00,701.7,1,0,0,0,0,0,0,-0.04
2025-10-06 21:00:00,715.0,1,0,0,0,0,0,0,1.9
2025-10-06 22:00:00,711.3,1,0,0,0,0,0,0,-0.52
2025-10-06 23:00:00,711.8,1,0,0,0,0,0,0,0.07
2025-10-07 00:00:00,711.1,1,0,0,0,0,0,0,-0.1
2025-10-07 01:00:00,711.0,1,0,0,0,0,0,0,-0.01
2025-10-07 02:00:00,710.9,1,0,0,0,0,0,0,-0.01
2025-10-07 03:00:00,705.0,1,0,0,0,0,0,0,-0.83
2025-10-07 04:00:00,701.6,1,0,0,0,0,0,0,-0.48
2025-10-07 05:00:00,700.0,1,0,0,0,0,0,0,-0.23
2025-10-07 06:00:00,674.4,1,0,0,0,0,0,0,-3.66
2025-10-07 07:00:00,670.0,1,0,0,0,0,0,0,-0.65
2025-10-07 08:00:00,669.7,1,0,0,0,0,0,0,-0.04
2025-10-07 09:00:00,675.8,1,0,0,0,0,0,0,0.91
2025-10-07 10:00:00,676.7,1,0,0,0,0,0,0,0.13
2025-10-07 11:00:00,677.3,1,0,0,0,0,0,0,0.09
2025-10-07 12:00:00,682.5,1,0,0,0,0,0,0,0.77
2025-10-07 13:00:00,686.8,1,0,0,0,0,0,0,0.63
2025-10-07 14:00:00,687.8,1,0,0,0,0,0,0,0.15
2025-10-07 15:00:00,691.3,1,0,0,0,0,0,0,0.51
2025-10-07 16:00:00,691.1,1,0,0,0,0,0,0,-0.03
2025-10-07 17:00:00,691.9,1,0,0,0,0,0,0,0.12
2025-10-07 18:00:00,691.4,1,0,0,0,0,0,0,-0.07
2025-10-07 19:00:00,695.4,1,0,0,0,0,0,0,0.58
2025-10-07 20:00:00,694.9,1,0,0,0,0,0,0,-0.07
2025-10-07 21:00:00,695.3,1,0,0,0,0,0,0,0.06
2025-10-07 22:00:00,695.6,1,0,0,0,0,0,0,0.04
2025-10-07 23:00:00,693.9,1,0,0,0,0,0,0,-0.24
2025-10-08 00:00:00,691.0,1,0,0,0,0,0,0,-0.42
2025-10-08 01:00:00,687.4,1,0,0,0,0,0,0,-0.52
2025-10-08 02:00:00,678.4,1,0,0,0,0,0,0,-1.31
2025-10-08 03:00:00,678.5,1,0,0,0,0,0,0,0.01
2025-10-08 04:00:00,678.6,1,0,0,0,0,0,0,0.01
2025-10-08 05:00:00,678.9,1,0,0,0,0,0,0,0.04
2025-10-08 06:00:00,678.9,1,0,0,0,0,0,0,0.0
2025-10-08 07:00:00,679.2,1,0,0,0,0,0,0,0.04
2025-10-08 08:00:00,679.1,1,0,0,0,0,0,0,-0.01
2025-10-08 09:00:00,679.0,1,0,0,0,0,0,0,-0.01
2025-10-08 10:00:00,679.4,1,0,0,0,0,0,0,0.06
2025-10-08 11:00:00,679.0,1,0,0,0,0,0,0,-0.06
2025-10-08 12:00:00,679.5,0,0,0,0,0,1,0,0.07
2025-10-08 13:00:00,679.6,0,0,0,0,0,1,0,0.01
2025-10-08 14:00:00,679.7,0,0,0,0,0,1,0,0.01
2025-10-08 15:00:00,680.0,0,0,0,0,0,1,0,0.04
2025-10-08 16:00:00,680.0,0,0,0,0,0,1,0,0.0
2025-10-08 17:00:00,678.9,0,0,0,0,0,1,0,-0.16
2025-10-08 18:00:00,678.6,0,0,0,0,0,1,0,-0.04
2025-10-08 19:00:00,668.8,0,0,0,0,0,1,0,-1.44
2025-10-08 20:00:00,669.1,0,0,0,0,0,1,0,0.04
2025-10-08 21:00:00,668.7,0,0,0,0,0,1,0,-0.06
2025-10-08 22:00:00,669.1,0,0,0,0,0,1,0,0.06
2025-10-08 23:00:00,669.3,0,0,0,0,0,1,0,0.03
2025-10-09 00:00:00,624.1,0,0,0,0,0,1,0,-6.75
2025-10-09 01:00:00,624.5,0,0,0,0,0,1,0,0.06
2025-10-09 02:00:00,625.0,0,0,0,0,0,1,0,0.08
2025-10-09 03:00:00,634.5,0,0,0,0,0,1,0,1.52
2025-10-09 04:00:00,630.5,0,0,0,0,0,1,0,-0.63
2025-10-09 05:00:00,630.8,0,0,0,0,0,1,0,0.05
2025-10-09 06:00:00,631.4,0,0,0,0,0,1,0,0.1
2025-10-09 07:00:00,631.9,0,0,0,0,0,1,0,0.08
2025-10-09 08:00:00,631.9,0,0,0,0,0,1,0,0.0
2025-10-09 09:00:00,632.2,0,0,0,0,0,1,0,0.05
2025-10-09 10:00:00,632.3,0,0,0,0,0,1,0,0.02
2025-10-09 11:00:00,633.3,0,0,0,0,0,1,0,0.16
2025-10-09 12:00:00,634.3,0,0,0,0,0,1,0,0.16
2025-10-09 13:00:00,654.1,0,0,0,0,0,1,0,3.12
2025-10-09 14:00:00,657.0,0,0,0,0,0,1,0,0.44
2025-10-09 15:00:00,658.6,0,0,0,0,0,1,0,0.24
2025-10-09 16:00:00,668.4,0,0,0,0,0,1,0,1.49
2025-10-09 17:00:00,673.5,0,0,0,0,0,1,0,0.76
2025-10-09 18:00:00,675.1,0,0,0,0,0,1,0,0.24
2025-10-09 19:00:00,678.3,0,0,0,0,0,1,0,0.47
2025-10-09 20:00:00,679.6,0,0,0,0,0,1,0,0.19
2025-10-09 21:00:00,678.7,0,0,0,0,0,1,0,-0.13
2025-10-09 22:00:00,679.0,0,0,0,0,0,1,0,0.04
2025-10-09 23:00:00,678.8,0,0,0,0,0,1,0,-0.03
2025-10-10 00:00:00,678.9,0,0,0,0,0,1,0,0.01
2025-10-10 01:00:00,678.7,0,0,0,0,0,1,0,-0.03
2025-10-10 02:00:00,678.7,0,0,0,0,0,1,0,0.0
2025-10-10 03:00:00,678.6,0,0,0,0,0,1,0,-0.01
2025-10-10 04:00:00,678.5,0,0,0,0,0,1,0,-0.01
2025-10-10 05:00:00,677.5,0,0,0,0,0,1,0,-0.15
2025-10-10 06:00:00,677.4,0,0,0,0,0,1,0,-0.01
2025-10-10 07:00:00,677.4,0,0,0,0,0,1,0,0.0
2025-10-10 08:00:00,676.6,0,0,0,0,0,1,0,-0.12
2025-10-10 09:00:00,675.3,0,0,0,0,0,1,0,-0.19
2025-10-10 10:00:00,675.5,0,0,0,0,0,1,0,0.03
2025-10-10 11:00:00,675.9,0,0,0,0,0,1,0,0.06
2025-10-10 12:00:00,676.5,0,0,0,0,0,1,0,0.09
2025-10-10 13:00:00,676.8,0,0,0,0,0,1,0,0.04
2025-10-10 14:00:00,677.4,0,0,0,0,0,1,0,0.09
2025-10-10 15:00:00,677.6,0,0,0,0,0,1,0,0.03
2025-10-10 16:00:00,679.4,0,0,0,0,0,1,0,0.27
2025-10-10 17:00:00,682.5,0,0,0,0,0,1,0,0.46
2025-10-10 18:00:00,684.7,0,0,0,0,0,1,0,0.32
2025-10-10 19:00:00,683.2,0,0,0,0,0,1,0,-0.22
2025-10-10 20:00:00,683.4,0,0,0,0,0,1,0,0.03
2025-10-10 21:00:00,683.6,0,0,0,0,0,1,0,0.03
2025-10-10 22:00:00,683.6,0,0,0,0,0,1,0,0.0
2025-10-10 23:00:00,684.6,0,0,0,0,0,1,0,0.15
2025-10-11 00:00:00,684.5,0,0,0,0,0,1,0,-0.01
2025-10-11 01:00:00,683.9,0,0,0,0,0,1,0,-0.09
2025-10-11 02:00:00,683.6,0,0,0,0,0,1,0,-0.04
2025-10-11 03:00:00,683.8,0,0,0,0,0,1,0,0.03
2025-10-11 04:00:00,683.6,0,0,0,0,0,1,0,-0.03
2025-10-11 05:00:00,683.6,0,0,0,0,0,1,0,0.0
2025-10-11 06:00:00,683.9,0,0,0,0,0,1,0,0.04
2025-10-11 07:00:00,683.8,0,0,0,0,0,1,0,-0.01
2025-10-11 08:00:00,683.9,0,0,0,0,0,1,0,0.01
2025-10-11 09:00:00,684.0,0,0,0,0,0,1,0,0.01
2025-10-11 10:00:00,684.1,0,0,0,0,0,1,0,0.01
2025-10-11 11:00:00,684.2,0,0,0,0,0,1,0,0.01
2025-10-11 12:00:00,684.1,0,0,0,0,0,1,0,-0.01
2025-10-11 13:00:00,685.2,0,0,0,0,0,1,0,0.16
2025-10-11 14:00:00,686.9,0,0,0,0,0,1,0,0.25
2025-10-11 15:00:00,687.7,0,0,0,0,0,1,0,0.12
2025-10-11 16:00:00,687.8,0,0,0,0,0,1,0,0.01
2025-10-11 17:00:00,687.6,0,0,0,0,0,1,0,-0.03
2025-10-11 18:00:00,683.7,0,0,0,0,0,1,0,-0.57
2025-10-11 19:00:00,687.4,0,0,0,0,0,1,0,0.54
2025-10-11 20:00:00,687.4,0,0,0,0,0,1,0,0.0
2025-10-11 21:00:00,689.2,0,0,0,0,0,1,0,0.26
2025-10-11 22:00:00,689.6,0,0,0,0,0,1,0,0.06
2025-10-11 23:00:00,689.6,0,0,0,0,0,1,0,0.0
2025-10-12 00:00:00,689.6,0,0,0,0,0,1,0,0.0
2025-10-12 21:00:00,684.3,0,0,0,0,0,1,0,-0.77
2025-10-12 22:00:00,684.1,0,0,0,0,0,1,0,-0.03
2025-10-12 23:00:00,683.7,0,0,0,0,0,1,0,-0.06
2025-10-13 00:00:00,684.0,0,0,0,0,0,1,0,0.04
2025-10-13 01:00:00,683.6,0,0,0,0,0,1,0,-0.06
2025-10-13 02:00:00,684.0,0,0,0,0,0,1,0,0.06
2025-10-13 03:00:00,683.9,0,0,0,0,0,1,0,-0.01
2025-10-13 04:00:00,683.8,0,0,0,0,0,1,0,-0.01
2025-10-13 05:00:00,683.6,0,0,0,0,0,1,0,-0.03
2025-10-13 06:00:00,683.6,0,0,0,0,0,1,0,0.0
2025-10-13 07:00:00,683.6,0,0,0,0,0,1,0,0.0
2025-10-13 08:00:00,683.6,0,0,0,0,0,1,0,0.0
2025-10-13 09:00:00,683.8,0,0,0,0,0,1,0,0.03
2025-10-13 10:00:00,683.7,0,0,0,0,0,1,0,-0.01
2025-10-13 11:00:00,680.0,0,0,0,0,0,1,0,-0.54
2025-10-13 12:00:00,676.9,0,0,0,0,0,1,0,-0.46
2025-10-13 13:00:00,676.9,0,0,0,0,0,1,0,0.0
2025-10-13 14:00:00,677.3,0,0,0,0,0,1,0,0.06
2025-10-13 15:00:00,676.9,0,0,0,0,0,1,0,-0.06
2025-10-13 16:00:00,677.7,0,0,0,0,1,0,0,0.12
2025-10-13 17:00:00,677.1,0,0,0,0,1,0,0,-0.09
2025-10-13 18:00:00,677.6,0,0,0,0,1,0,0,0.07
2025-10-13 19:00:00,680.1,0,0,0,0,1,0,0,0.37
2025-10-13 20:00:00,682.2,0,0,0,0,1,0,0,0.31
2025-10-13 21:00:00,685.1,0,0,0,0,1,0,0,0.43
2025-10-13 22:00:00,686.5,0,0,0,0,1,0,0,0.2
2025-10-13 23:00:00,687.4,0,0,0,0,1,0,0,0.13
2025-10-14 00:00:00,687.7,0,0,0,0,1,0,0,0.04
2025-10-14 01:00:00,691.4,0,0,0,0,1,0,0,0.54
2025-10-14 02:00:00,691.6,0,0,0,0,1,0,0,0.03
2025-10-14 03:00:00,691.6,0,0,0,0,1,0,0,0.0
2025-10-14 04:00:00,691.9,0,0,0,0,1,0,0,0.04
2025-10-14 05:00:00,692.8,0,0,0,0,1,0,0,0.13
2025-10-14 06:00:00,692.8,0,0,0,0,1,0,0,0.0
2025-10-14 07:00:00,692.5,0,0,0,0,1,0,0,-0.04
2025-10-14 08:00:00,689.2,0,0,0,0,1,0,0,-0.48
2025-10-14 09:00:00,688.3,0,0,0,0,1,0,0,-0.13
2025-10-14 10:00:00,688.4,0,0,0,0,1,0,0,0.01
2025-10-14 11:00:00,688.2,0,0,0,0,1,0,0,-0.03
2025-10-14 12:00:00,683.7,0,0,0,0,1,0,0,-0.65
2025-10-14 13:00:00,684.0,0,0,0,0,1,0,0,0.04
2025-10-14 14:00:00,684.1,0,0,0,0,1,0,0,0.01
2025-10-14 15:00:00,684.9,0,0,0,0,1,0,0,0.12
2025-10-14 16:00:00,683.9,0,0,0,0,1,0,0,-0.15
2025-10-14 17:00:00,684.0,0,0,0,0,1,0,0,0.01
2025-10-14 19:00:00,684.5,0,0,0,0,1,0,0,0.07
2025-10-14 20:00:00,685.2,0,0,0,0,1,0,0,0.1
2025-10-14 21:00:00,685.7,0,0,0,0,1,0,0,0.07
2025-10-14 22:00:00,685.6,0,0,0,0,1,0,0,-0.01
2025-10-14 23:00:00,686.2,0,0,0,0,1,0,0,0.09
2025-10-15 00:00:00,683.6,0,0,0,0,1,0,0,-0.38
2025-10-15 01:00:00,676.9,0,0,0,0,1,0,0,-0.98
2025-10-15 02:00:00,677.2,0,0,0,0,1,0,0,0.04
2025-10-15 03:00:00,677.4,0,0,0,0,1,0,0,0.03
2025-10-15 04:00:00,677.1,0,0,0,0,1,0,0,-0.04
2025-10-15 05:00:00,676.8,0,0,0,0,1,0,0,-0.04
2025-10-15 06:00:00,676.9,0,0,0,0,1,0,0,0.01
2025-10-15 07:00:00,676.9,0,0,0,0,1,0,0,0.0
2025-10-15 08:00:00,676.9,0,0,0,0,1,0,0,0.0
2025-10-15 09:00:00,677.2,0,0,0,0,1,0,0,0.04
2025-10-15 10:00:00,677.9,0,0,0,0,1,0,0,0.1
2025-10-15 11:00:00,678.1,0,0,0,0,1,0,0,0.03
2025-10-15 12:00:00,678.1,0,0,0,0,1,0,0,0.0
2025-10-15 13:00:00,678.0,0,0,0,0,1,0,0,-0.01
2025-10-15 14:00:00,677.1,0,0,0,0,1,0,0,-0.13
2025-10-15 15:00:00,679.1,0,0,0,0,1,0,0,0.3
2025-10-15 16:00:00,631.4,0,0,0,0,1,0,0,-7.02
2025-10-15 17:00:00,632.4,0,0,0,0,1,0,0,0.16
2025-10-15 18:00:00,631.5,0,0,0,0,1,0,0,-0.14
2025-10-15 19:00:00,632.7,0,0,0,0,1,0,0,0.19
2025-10-15 20:00:00,634.4,0,0,0,0,1,0,0,0.27
2025-10-15 21:00:00,634.7,0,0,0,0,1,0,0,0.05
2025-10-15 22:00:00,632.8,0,0,0,0,1,0,0,-0.3
2025-10-15 23:00:00,633.2,0,0,0,0,1,0,0,0.06
2025-10-16 00:00:00,633.7,0,0,0,0,1,0,0,0.08
2025-10-16 01:00:00,632.7,0,0,0,0,1,0,0,-0.16
2025-10-16 02:00:00,632.4,0,0,0,0,1,0,0,-0.05
2025-10-16 03:00:00,633.1,0,0,0,0,1,0,0,0.11
2025-10-16 04:00:00,633.2,0,0,0,0,1,0,0,0.02
2025-10-16 05:00:00,634.4,0,0,0,0,1,0,0,0.19
2025-10-16 06:00:00,634.7,0,0,0,0,1,0,0,0.05
2025-10-16 07:00:00,634.7,0,0,0,0,1,0,0,0.0
2025-10-16 08:00:00,635.7,0,0,0,0,1,0,0,0.16
2025-10-16 09:00:00,634.3,0,0,0,0,1,0,0,-0.22
2025-10-16 10:00:00,633.7,0,0,0,0,1,0,0,-0.09
2025-10-16 11:00:00,634.2,0,0,0,0,1,0,0,0.08
2025-10-16 12:00:00,634.5,0,0,0,0,1,0,0,0.05
2025-10-16 13:00:00,635.0,0,0,0,0,1,0,0,0.08
2025-10-16 14:00:00,635.2,0,0,0,0,1,0,0,0.03
2025-10-16 15:00:00,636.1,0,0,0,0,1,0,0,0.14
2025-10-16 16:00:00,636.5,0,0,0,0,1,0,0,0.06
2025-10-16 17:00:00,637.7,0,0,0,0,1,0,0,0.19
2025-10-16 18:00:00,637.7,0,0,0,0,1,0,0,0.0
2025-10-16 19:00:00,637.9,0,0,0,0,1,0,0,0.03
2025-10-16 20:00:00,654.8,0,0,0,0,1,0,0,2.65
2025-10-16 21:00:00,639.4,0,0,0,0,1,0,0,-2.35
2025-10-16 22:00:00,640.6,0,0,0,0,1,0,0,0.19
2025-10-16 23:00:00,641.4,0,0,0,0,1,0,0,0.12
2025-10-17 00:00:00,642.5,0,0,0,0,1,0,0,0.17
